;Copyright Ace Software Solutions

(ENV "ENV-WF-PAY"
    (PLATFORM  "WIN32")
    (DFSM 
        ("ACEPAY"   "..\\transenv\\swftdfsm.dat")
        ("SWFBLK"   "..\\transenv\\swbldfsm.dat")
        ("SWIFT_EXTRA"   "..\\transenv\\swftdfsm.dat")
        ("LINE"   "..\\transenv\\linedfsm.dat")
        ("SWIFT"   "..\\transenv\\swftdfsm.dat")
        ("XML"   "..\\transenv\\xmldfsm.dat")
        ("STD-XML"   "NODFSM")
        ("BTRS"   "..\\transenv\\btrsdfsm.dat")
        ("RECORD"   "NODFSM")
    )
    (CHARACTERSET 
       ; ("ACEPAY"   "a" "b" "c" "d" "e" "f" "g" "h" "i" "j" "k" "l" "m" "n" "o" "p" "q" "r" "s" "t" "u" "v" "w" "x" "y" "z" "A" "B" "C" "D" "E" "F" "G" "H" "I" "J" "K" "L" "M" "N" "O" "P" "Q" "R" "S" "T" "U" "V" "W" "X" "Y" "Z" "0" "1" "2" "3" "4" "5" "6" "7" "8" "9" #\' #\( #\) #\+ #\, #\- #\. #\space #\/ #\: #\} #\# #\* #\$ #\& #\" #\; #\% #\~ #\< #\= #\> #\` #\_ #\[ #\^ #\| #\! #\] #\{ #\? #\@ "<LF>" #\\ "<LF>" )
	    ("ACEPAY"   "a" "b" "c" "d" "e" "f" "g" "h" "i" "j" "k" "l" "m" "n" "o" "p" "q" "r" "s" "t" "u" "v" "w" "x" "y" "z" "A" "B" "C" "D" "E" "F" "G" "H" "I" "J" "K" "L" "M" "N" "O" "P" "Q" "R" "S" "T" "U" "V" "W" "X" "Y" "Z" "0" "1" "2" "3" "4" "5" "6" "7" "8" "9" #\' #\( #\) #\+ #\, #\- #\. #\space #\/ #\: #\} #\# #\* #\$ #\& #\" #\; #\% #\~ #\< #\= #\> #\` #\_ #\[ #\^ #\| #\! #\] #\{ #\? #\@ "<CR>" #\\ "<LF>" )
